Type,Year,Month,Price,Quantity,Total_price
Wood Ear,2016,10,200,15,3000
Milky Mushroom,2016,10,130,18,2340
Button,2016,10,220,8,1760
 Oyster,2016,11,130,10,1300
 Paddy Straw,2016,11,180,12,2160
Wood Ear,2016,11,200,15,3000
Milky Mushroom,2016,11,130,18,2340
Button,2016,11,220,8,1760
 Oyster,2016,12,130,10,1300
 Paddy Straw,2016,12,180,12,2160
Wood Ear,2016,12,200,15,3000
Milky Mushroom,2016,12,130,18,2340
Button,2016,12,220,8,1760
 Oyster,2017,1,150,10,1500
 Paddy Straw,2017,1,190,12,2280
Wood Ear,2017,1,200,15,3000
Milky Mushroom,2017,1,130,18,2340
Button,2017,1,220,8,1760
 Oyster,2017,2,180,10,1800
 Paddy Straw,2017,2,190,12,2280
Wood Ear,2017,2,200,15,3000
Milky Mushroom,2017,2,130,18,2340
Button,2017,2,220,8,1760
 Oyster,2017,3,180,10,1800
 Paddy Straw,2017,3,190,12,2280
Wood Ear,2017,3,200,15,3000
Milky Mushroom,2017,3,130,18,2340
Button,2017,3,230,8,1840
 Oyster,2017,4,180,10,1800
 Paddy Straw,2017,4,190,12,2280
Wood Ear,2017,4,240,15,3600
Milky Mushroom,2017,4,130,18,2340
Button,2017,4,230,8,1840
 Oyster,2017,5,180,10,1800
 Paddy Straw,2017,5,190,12,2280
Wood Ear,2017,5,240,15,3600
Milky Mushroom,2017,5,130,18,2340
Button,2017,5,230,8,1840
 Oyster,2017,6,180,10,1800
 Paddy Straw,2017,6,190,12,2280
Wood Ear,2017,6,240,15,3600
Milky Mushroom,2017,6,130,18,2340
Button,2017,6,230,8,1840
 Oyster,2017,7,180,10,1800
 Paddy Straw,2017,7,190,12,2280
Wood Ear,2017,7,240,15,3600
Milky Mushroom,2017,7,130,18,2340
Button,2017,7,230,8,1840
 Oyster,2017,8,180,10,1800
 Paddy Straw,2017,8,190,12,2280
Wood Ear,2017,8,240,15,3600
Milky Mushroom,2017,8,130,18,2340
Button,2017,8,230,8,1840
 Oyster,2017,9,180,10,1800
 Paddy Straw,2017,9,190,12,2280
Wood Ear,2017,9,240,15,3600
Milky Mushroom,2017,9,130,18,2340
Button,2017,9,230,8,1840
 Oyster,2017,10,180,10,1800
 Paddy Straw,2017,10,190,12,2280
Wood Ear,2017,10,240,15,3600
Milky Mushroom,2017,10,130,18,2340
Button,2017,10,230,8,1840
 Oyster,2017,11,180,10,1800
 Paddy Straw,2017,11,190,12,2280
Wood Ear,2017,11,240,15,3600
Milky Mushroom,2017,11,130,18,2340
Button,2017,11,230,8,1840
 Oyster,2017,12,180,10,1800
 Paddy Straw,2017,12,190,12,2280
Wood Ear,2017,12,240,15,3600
Milky Mushroom,2017,12,130,18,2340
Button,2017,12,230,8,1840
 Oyster,2018,1,200,10,2000
 Paddy Straw,2018,1,200,12,2400
Wood Ear,2018,1,240,15,3600
Milky Mushroom,2018,1,130,18,2340
Button,2018,1,230,8,1840
 Oyster,2018,2,200,10,2000
 Paddy Straw,2018,2,200,12,2400
Wood Ear,2018,2,240,15,3600
Milky Mushroom,2018,2,130,18,2340
Button,2018,2,230,8,1840
 Oyster,2018,3,200,10,2000
 Paddy Straw,2018,3,200,12,2400
Wood Ear,2018,3,240,15,3600
Milky Mushroom,2018,3,130,18,2340
Button,2018,3,230,8,1840
 Oyster,2018,4,200,10,2000
 Paddy Straw,2018,4,200,12,2400
Wood Ear,2018,4,240,15,3600
Milky Mushroom,2018,4,130,18,2340
Button,2018,4,250,8,2000
 Oyster,2018,5,200,10,2000
 Paddy Straw,2018,5,200,12,2400
Wood Ear,2018,5,240,15,3600
Milky Mushroom,2018,5,130,18,2340
Button,2018,5,250,8,2000
 Oyster,2018,6,200,10,2000
 Paddy Straw,2018,6,200,12,2400
Wood Ear,2018,6,250,15,3750
Milky Mushroom,2018,6,130,18,2340
Button,2018,6,250,8,2000
 Oyster,2018,7,200,10,2000
 Paddy Straw,2018,7,200,12,2400
Wood Ear,2018,7,250,15,3750
Milky Mushroom,2018,7,130,18,2340
Button,2018,7,250,8,2000
 Oyster,2018,8,200,10,2000
 Paddy Straw,2018,8,200,12,2400
Wood Ear,2018,8,250,15,3750
Milky Mushroom,2018,8,130,18,2340
Button,2018,8,250,8,2000
 Oyster,2018,9,200,10,2000
 Paddy Straw,2018,9,200,12,2400
Wood Ear,2018,9,250,15,3750
Milky Mushroom,2018,9,130,18,2340
Button,2018,9,250,8,2000
 Oyster,2018,10,200,10,2000
 Paddy Straw,2018,10,200,12,2400
Wood Ear,2018,10,250,15,3750
Milky Mushroom,2018,10,130,18,2340
Button,2018,10,250,8,2000
 Oyster,2018,11,200,10,2000
 Paddy Straw,2018,11,200,12,2400
Wood Ear,2018,11,250,15,3750
Milky Mushroom,2018,11,130,18,2340
Button,2018,11,250,8,2000
 Oyster,2018,12,200,10,2000
 Paddy Straw,2018,12,200,12,2400
Wood Ear,2018,12,250,15,3750
Milky Mushroom,2018,12,130,18,2340
Button,2018,12,250,8,2000
 Oyster,2019,1,220,10,2200
 Paddy Straw,2019,1,220,12,2640
Wood Ear,2019,1,250,15,3750
Milky Mushroom,2019,1,130,18,2340
Button,2019,1,250,8,2000
 Oyster,2019,2,220,10,2200
 Paddy Straw,2019,2,220,12,2640
Wood Ear,2019,2,250,15,3750
Milky Mushroom,2019,2,130,18,2340
Button,2019,2,250,8,2000
 Oyster,2019,3,220,10,2200
 Paddy Straw,2019,3,220,12,2640
Wood Ear,2019,3,250,15,3750
Milky Mushroom,2019,3,130,18,2340
Button,2019,3,250,8,2000
 Oyster,2019,4,220,10,2200
 Paddy Straw,2019,4,220,12,2640
Wood Ear,2019,4,250,15,3750
Milky Mushroom,2019,4,130,18,2340
Button,2019,4,250,8,2000
 Oyster,2019,5,220,10,2200
 Paddy Straw,2019,5,220,12,2640
Wood Ear,2019,5,250,15,3750
Milky Mushroom,2019,5,130,18,2340
Button,2019,5,250,8,2000
 Oyster,2019,6,220,10,2200
 Paddy Straw,2019,6,220,12,2640
Wood Ear,2019,6,250,15,3750
Milky Mushroom,2019,6,130,18,2340
Button,2019,6,250,8,2000
 Oyster,2019,7,220,10,2200
 Paddy Straw,2019,7,220,12,2640
Wood Ear,2019,7,250,15,3750
Milky Mushroom,2019,7,130,18,2340
Button,2019,7,250,8,2000
 Oyster,2019,8,220,10,2200
 Paddy Straw,2019,8,220,12,2640
Wood Ear,2019,8,250,15,3750
Milky Mushroom,2019,8,130,18,2340
Button,2019,8,250,8,2000
 Oyster,2019,9,220,10,2200
 Paddy Straw,2019,9,220,12,2640
Wood Ear,2019,9,250,15,3750
Milky Mushroom,2019,9,130,18,2340
Button,2019,9,250,8,2000
 Oyster,2019,10,220,10,2200
 Paddy Straw,2019,10,220,12,2640
Wood Ear,2019,10,320,15,4800
Milky Mushroom,2019,10,130,18,2340
Button,2019,10,250,8,2000
 Oyster,2019,11,220,10,2200
 Paddy Straw,2019,11,220,12,2640
Wood Ear,2019,11,320,15,4800
Milky Mushroom,2019,11,130,18,2340
Button,2019,11,260,8,2080
 Oyster,2019,12,230,10,2300
 Paddy Straw,2019,12,220,12,2640
Wood Ear,2019,12,320,15,4800
Milky Mushroom,2019,12,200,18,3600
Button,2019,12,260,8,2080
 Oyster,2020,1,230,10,2300
 Paddy Straw,2020,1,230,12,2760
Wood Ear,2020,1,320,15,4800
Milky Mushroom,2020,1,200,18,3600
Button,2020,1,260,8,2080
 Oyster,2020,2,230,10,2300
 Paddy Straw,2020,2,230,12,2760
Wood Ear,2020,2,320,15,4800
Milky Mushroom,2020,2,200,18,3600
Button,2020,2,260,8,2080
 Oyster,2020,3,230,10,2300
 Paddy Straw,2020,3,230,12,2760
Wood Ear,2020,3,320,15,4800
Milky Mushroom,2020,3,200,18,3600
Button,2020,3,260,8,2080
 Oyster,2020,4,230,10,2300
 Paddy Straw,2020,4,230,12,2760
Wood Ear,2020,4,320,15,4800
Milky Mushroom,2020,4,200,18,3600
Button,2020,4,260,8,2080
 Oyster,2020,5,230,10,2300
 Paddy Straw,2020,5,230,12,2760
Wood Ear,2020,5,320,15,4800
Milky Mushroom,2020,5,200,18,3600
Button,2020,5,260,8,2080
 Oyster,2020,6,230,10,2300
 Paddy Straw,2020,6,230,12,2760
Wood Ear,2020,6,320,15,4800
Milky Mushroom,2020,6,200,18,3600
Button,2020,6,260,8,2080
 Oyster,2020,7,230,10,2300
 Paddy Straw,2020,7,230,12,2760
Wood Ear,2020,7,320,15,4800
Milky Mushroom,2020,7,200,18,3600
Button,2020,7,260,8,2080
 Oyster,2020,8,230,10,2300
 Paddy Straw,2020,8,230,12,2760
Wood Ear,2020,8,350,15,5250
Milky Mushroom,2020,8,200,18,3600
Button,2020,8,260,8,2080
 Oyster,2020,9,240,10,2400
 Paddy Straw,2020,9,230,12,2760
Wood Ear,2020,9,350,15,5250
Milky Mushroom,2020,9,200,18,3600
Button,2020,9,270,8,2160
 Oyster,2020,10,240,10,2400
 Paddy Straw,2020,10,230,12,2760
Wood Ear,2020,10,350,15,5250
Milky Mushroom,2020,10,200,18,3600
Button,2020,10,270,8,2160
 Oyster,2020,11,240,10,2400
 Paddy Straw,2020,11,230,12,2760
Wood Ear,2020,11,350,15,5250
Milky Mushroom,2020,11,200,18,3600
Button,2020,11,270,8,2160
 Oyster,2020,12,240,10,2400
 Paddy Straw,2020,12,230,12,2760
Wood Ear,2020,12,350,15,5250
Milky Mushroom,2020,12,200,18,3600
Button,2020,12,270,8,2160
 Oyster,2021,1,240,10,2400
 Paddy Straw,2021,1,250,12,3000
Wood Ear,2021,1,350,15,5250
Milky Mushroom,2021,1,250,18,4500
Button,2021,1,270,8,2160
 Oyster,2021,2,240,10,2400
 Paddy Straw,2021,2,250,12,3000
Wood Ear,2021,2,350,15,5250
Milky Mushroom,2021,2,250,18,4500
Button,2021,2,270,8,2160
 Oyster,2021,3,240,10,2400
 Paddy Straw,2021,3,250,12,3000
Wood Ear,2021,3,350,15,5250
Milky Mushroom,2021,3,250,18,4500
Button,2021,3,270,8,2160
 Oyster,2021,4,240,10,2400
 Paddy Straw,2021,4,250,12,3000
Wood Ear,2021,4,350,15,5250
Milky Mushroom,2021,4,250,18,4500
Button,2021,4,270,8,2160
 Oyster,2021,5,240,10,2400
 Paddy Straw,2021,5,250,12,3000
Wood Ear,2021,5,350,15,5250
Milky Mushroom,2021,5,250,18,4500
Button,2021,5,270,8,2160
 Oyster,2021,6,240,10,2400
 Paddy Straw,2021,6,250,12,3000
Wood Ear,2021,6,350,15,5250
Milky Mushroom,2021,6,250,18,4500
Button,2021,6,270,8,2160
 Oyster,2021,7,240,10,2400
 Paddy Straw,2021,7,250,12,3000
Wood Ear,2021,7,350,15,5250
Milky Mushroom,2021,7,250,18,4500
Button,2021,7,350,8,2800
 Oyster,2021,8,240,10,2400
 Paddy Straw,2021,8,250,12,3000
Wood Ear,2021,8,350,15,5250
Milky Mushroom,2021,8,250,18,4500
Button,2021,8,350,8,2800
 Oyster,2021,9,240,10,2400
 Paddy Straw,2021,9,250,12,3000
Wood Ear,2021,9,370,15,5550
Milky Mushroom,2021,9,250,18,4500
Button,2021,9,350,8,2800
 Oyster,2021,10,240,10,2400
 Paddy Straw,2021,10,250,12,3000
Wood Ear,2021,10,370,15,5550
Milky Mushroom,2021,10,250,18,4500
Button,2021,10,350,8,2800
 Oyster,2021,11,240,10,2400
 Paddy Straw,2021,11,250,12,3000
Wood Ear,2021,11,370,15,5550
Milky Mushroom,2021,11,250,18,4500
Button,2021,11,350,8,2800
 Oyster,2021,12,240,10,2400
 Paddy Straw,2021,12,250,12,3000
Wood Ear,2021,12,370,15,5550
Milky Mushroom,2021,12,250,18,4500
Button,2021,12,350,8,2800
 Oyster,2022,1,250,10,2500
 Paddy Straw,2022,1,320,12,3840
Wood Ear,2022,1,370,15,5550
Milky Mushroom,2022,1,300,18,5400
Button,2022,1,350,8,2800
 Oyster,2022,2,250,10,2500
 Paddy Straw,2022,2,320,12,3840
Wood Ear,2022,2,370,15,5550
Milky Mushroom,2022,2,300,18,5400
Button,2022,2,350,8,2800
 Oyster,2022,3,250,10,2500
 Paddy Straw,2022,3,320,12,3840
Wood Ear,2022,3,370,15,5550
Milky Mushroom,2022,3,300,18,5400
Button,2022,3,350,8,2800
 Oyster,2022,4,250,10,2500
 Paddy Straw,2022,4,320,12,3840
Wood Ear,2022,4,370,15,5550
Milky Mushroom,2022,4,300,18,5400
Button,2022,4,350,8,2800
 Oyster,2022,5,250,10,2500
 Paddy Straw,2022,5,320,12,3840
Wood Ear,2022,5,370,15,5550
Milky Mushroom,2022,5,300,18,5400
Button,2022,5,350,8,2800
 Oyster,2022,6,250,10,2500
 Paddy Straw,2022,6,320,12,3840
Wood Ear,2022,6,370,15,5550
Milky Mushroom,2022,6,300,18,5400
Button,2022,6,350,8,2800
 Oyster,2022,7,250,10,2500
 Paddy Straw,2022,7,320,12,3840
Wood Ear,2022,7,370,15,5550
Milky Mushroom,2022,7,300,18,5400
Button,2022,7,350,8,2800
 Oyster,2022,8,250,10,2500
 Paddy Straw,2022,8,320,12,3840
Wood Ear,2022,8,370,15,5550
Milky Mushroom,2022,8,300,18,5400
Button,2022,8,350,8,2800
 Oyster,2022,9,250,10,2500
 Paddy Straw,2022,9,320,12,3840
Wood Ear,2022,9,370,15,5550
Milky Mushroom,2022,9,300,18,5400
Button,2022,9,350,8,2800
 Oyster,2022,10,250,10,2500
 Paddy Straw,2022,10,320,12,3840
Wood Ear,2022,10,370,15,5550
Milky Mushroom,2022,10,300,18,5400
Button,2022,10,350,8,2800
 Oyster,2022,11,250,10,2500
 Paddy Straw,2022,11,320,12,3840
Wood Ear,2022,11,370,15,5550
Milky Mushroom,2022,11,300,18,5400
Button,2022,11,350,8,2800
 Oyster,2022,12,250,10,2500
 Paddy Straw,2022,12,320,12,3840
Wood Ear,2022,12,370,15,5550
Milky Mushroom,2022,12,300,18,5400
Button,2022,12,350,8,2800
 Oyster,2023,1,260,10,2600
 Paddy Straw,2023,1,350,12,4200
Wood Ear,2023,1,370,15,5550
Milky Mushroom,2023,1,450,18,8100
Button,2023,1,350,8,2800
 Oyster,2023,2,260,10,2600
 Paddy Straw,2023,2,350,12,4200
Wood Ear,2023,2,370,15,5550
Milky Mushroom,2023,2,450,18,8100
Button,2023,2,350,8,2800
 Oyster,2023,3,260,10,2600
 Paddy Straw,2023,3,350,12,4200
Wood Ear,2023,3,370,15,5550
Milky Mushroom,2023,3,450,18,8100
Button,2023,3,350,8,2800
 Oyster,2023,4,260,10,2600
 Paddy Straw,2023,4,350,12,4200
Wood Ear,2023,4,370,15,5550
Milky Mushroom,2023,4,450,18,8100
Button,2023,4,350,8,2800
 Oyster,2023,5,260,10,2600
 Paddy Straw,2023,5,350,12,4200
Wood Ear,2023,5,370,15,5550
Milky Mushroom,2023,5,450,18,8100
Button,2023,5,350,8,2800
